timestamp,power,impEnergy,expEnergy,productionEnergy,productionPower
2024-11-17 03:30:00,646.50,164.00,0.00,5194710.00,0.00
2024-11-17 03:45:00,661.50,159.00,0.00,0.00,0.00
2024-11-17 04:00:00,1043.75,190.00,0.00,-5194710.00,0.00
2024-11-17 04:15:00,831.50,204.00,0.00,0.00,0.00
2024-11-17 04:30:00,755.00,200.00,0.00,0.00,0.00
2024-11-17 04:45:00,662.00,173.00,0.00,0.00,0.00
2024-11-17 05:00:00,638.00,161.00,0.00,5194710.00,0.00
2024-11-17 05:15:00,932.25,171.00,0.00,0.00,0.00
2024-11-17 05:30:00,677.50,179.00,0.00,-5194710.00,0.00
2024-11-17 05:45:00,689.50,170.00,0.00,0.00,0.00
2024-11-17 06:00:00,710.50,184.00,0.00,0.00,0.00
2024-11-17 06:15:00,1127.25,189.00,0.00,0.00,0.00
2024-11-17 06:30:00,782.50,196.00,0.00,0.00,0.00
2024-11-17 06:45:00,702.00,171.00,0.00,5194710.00,0.00
2024-11-17 07:00:00,617.67,156.00,0.00,0.00,0.00
2024-11-17 07:15:00,555.83,152.00,0.00,0.00,0.00
2024-11-17 07:30:00,504.25,134.00,0.00,0.00,26.67
2024-11-17 07:45:00,544.50,133.00,0.00,13.00,51.00
2024-11-17 08:00:00,545.67,108.00,0.00,19.00,80.50
2024-11-17 08:15:00,392.00,76.00,0.00,27.00,90.67
2024-11-17 08:30:00,380.25,31.00,0.00,45.00,189.00
2024-11-17 08:45:00,-26.00,1.00,17.00,80.00,311.00
2024-11-17 09:00:00,781.50,147.00,17.00,122.00,530.75
2024-11-17 09:15:00,1109.50,255.00,0.00,172.00,637.40
2024-11-17 09:30:00,-356.41,28.00,163.00,223.00,855.20
2024-11-17 09:45:00,-947.25,0.00,255.00,277.00,872.38
2024-11-17 10:00:00,-1137.78,0.00,279.00,327.00,1209.00
2024-11-17 10:15:00,-1355.25,0.00,349.00,-5195150.00,1192.00
2024-11-17 10:30:00,-1471.54,0.00,395.00,5195941.00,1279.33
2024-11-17 10:45:00,-1334.22,0.00,286.00,462.00,1826.00
2024-11-17 11:00:00,-634.43,0.00,173.00,500.00,1911.00
2024-11-17 11:15:00,-888.00,0.00,231.00,539.00,2068.45
2024-11-17 11:30:00,-911.80,0.00,270.00,577.00,2042.29
2024-11-17 11:45:00,-486.17,4.00,120.00,-5196761.00,1047.80
2024-11-17 12:00:00,678.84,137.00,76.00,176.00,757.40
2024-11-17 12:15:00,-570.36,0.00,0.00,0.00,907.00
2024-11-17 12:30:00,,0.00,0.00,0.00,
2024-11-17 12:45:00,,,,,
2024-11-17 13:00:00,,,,,
2024-11-17 13:15:00,,,,,
2024-11-17 13:30:00,,,,,
2024-11-17 13:45:00,,,,,
2024-11-17 14:00:00,,,,,
2024-11-17 14:15:00,,,,,
2024-11-17 14:30:00,-35.67,,,,1709.67
2024-11-17 14:45:00,-7.30,17.00,115.00,497.00,1995.05
2024-11-17 15:00:00,57.00,8.00,39.00,-5201644.00,1760.57
2024-11-17 15:15:00,344.69,72.00,0.00,5202485.00,867.00
2024-11-17 15:30:00,942.70,239.00,0.00,-5202379.00,759.67
2024-11-17 15:45:00,1347.82,335.00,0.00,5202875.00,595.33
2024-11-17 16:00:00,2082.63,387.00,0.00,203.00,804.50
2024-11-17 16:15:00,1674.20,395.00,0.00,102.00,485.70
2024-11-17 16:30:00,1972.00,457.00,0.00,33.00,170.00
2024-11-17 16:45:00,2078.80,505.00,0.00,1.00,13.00
2024-11-17 17:00:00,2169.00,548.00,0.00,-5203177.00,0.00
2024-11-17 17:15:00,1603.17,438.00,0.00,0.00,0.00
2024-11-17 17:30:00,1317.73,300.00,0.00,0.00,0.00
2024-11-17 17:45:00,1721.00,402.00,0.00,0.00,0.00
2024-11-17 18:00:00,1224.25,325.00,0.00,0.00,0.00
2024-11-17 18:15:00,1341.75,324.00,0.00,0.00,0.00
2024-11-17 18:30:00,1328.00,321.00,0.00,0.00,0.00
2024-11-17 18:45:00,1511.00,362.00,0.00,0.00,0.00
2024-11-17 19:00:00,1052.94,284.00,0.00,0.00,0.00
2024-11-17 19:15:00,1346.19,297.00,0.00,0.00,0.00
2024-11-17 19:30:00,942.67,213.00,0.00,0.00,0.00
2024-11-17 19:45:00,1012.00,197.00,0.00,0.00,0.00
2024-11-17 20:00:00,975.42,211.00,0.00,5203177.00,0.00
2024-11-17 20:15:00,965.32,242.00,0.00,-5203177.00,0.00
2024-11-17 20:30:00,2309.45,653.00,0.00,0.00,0.00
2024-11-17 20:45:00,1122.58,268.00,0.00,0.00,0.00
2024-11-17 21:00:00,2273.56,433.00,0.00,0.00,0.00
2024-11-17 21:15:00,1146.14,328.00,0.00,5203177.00,0.00
2024-11-17 21:30:00,1334.20,282.00,0.00,0.00,0.00
2024-11-17 21:45:00,1047.90,221.00,0.00,-5203177.00,0.00
2024-11-17 22:00:00,1020.33,267.00,0.00,0.00,0.00
2024-11-17 22:15:00,1111.06,261.00,0.00,0.00,0.00
2024-11-17 22:30:00,967.33,243.00,0.00,0.00,0.00
2024-11-17 22:45:00,1076.50,185.00,0.00,5203177.00,0.00
2024-11-17 23:00:00,854.50,211.00,0.00,0.00,0.00
2024-11-17 23:15:00,943.25,202.00,0.00,0.00,0.00
2024-11-17 23:30:00,1230.00,246.00,0.00,-5203177.00,0.00
2024-11-17 23:45:00,1775.38,407.00,0.00,0.00,0.00
2024-11-18 00:00:00,1786.17,433.00,0.00,0.00,0.00
2024-11-18 00:15:00,1647.89,402.00,0.00,0.00,0.00
2024-11-18 00:30:00,1544.54,368.00,0.00,0.00,0.00
2024-11-18 00:45:00,1387.00,279.00,0.00,0.00,0.00
2024-11-18 01:00:00,741.33,178.00,0.00,5203177.00,0.00
2024-11-18 01:15:00,689.70,167.00,0.00,-5203177.00,0.00
2024-11-18 01:30:00,956.90,191.00,0.00,0.00,0.00
2024-11-18 01:45:00,850.50,193.00,0.00,0.00,0.00
2024-11-18 02:00:00,621.57,154.00,0.00,0.00,0.00
2024-11-18 02:15:00,701.80,140.00,0.00,0.00,0.00
2024-11-18 02:30:00,593.75,130.00,0.00,0.00,0.00
2024-11-18 02:45:00,705.29,140.00,0.00,5203177.00,0.00
2024-11-18 03:00:00,562.67,170.00,0.00,0.00,0.00
2024-11-18 03:15:00,852.75,144.00,0.00,-5203177.00,0.00
2024-11-18 03:30:00,734.00,176.00,0.00,0.00,0.00
2024-11-18 03:45:00,723.00,168.00,0.00,0.00,0.00
2024-11-18 04:00:00,697.50,169.00,0.00,0.00,0.00
2024-11-18 04:15:00,578.40,136.00,0.00,5203177.00,0.00
2024-11-18 04:30:00,576.25,126.00,0.00,-5203177.00,0.00
2024-11-18 04:45:00,697.50,139.00,0.00,5203177.00,0.00
2024-11-18 05:00:00,612.33,164.00,0.00,-5203177.00,0.00
2024-11-18 05:15:00,631.71,151.00,0.00,0.00,0.00
2024-11-18 05:30:00,606.75,151.00,0.00,0.00,0.00
2024-11-18 05:45:00,754.29,149.00,0.00,0.00,0.00
2024-11-18 06:00:00,616.00,150.00,0.00,5203177.00,0.00
2024-11-18 06:15:00,658.00,157.00,0.00,-5203177.00,0.00
2024-11-18 06:30:00,682.50,177.00,0.00,0.00,0.00
2024-11-18 06:45:00,872.20,236.00,0.00,0.00,0.00
2024-11-18 07:00:00,800.88,214.00,0.00,0.00,0.00
2024-11-18 07:15:00,692.40,162.00,0.00,0.00,0.00
2024-11-18 07:30:00,580.60,128.00,0.00,5203177.00,13.50
2024-11-18 07:45:00,531.36,105.00,0.00,-5203177.00,13.50
2024-11-18 08:00:00,209.43,55.00,0.00,14.00,50.33
2024-11-18 08:15:00,29.50,26.00,0.00,23.00,101.50
2024-11-18 08:30:00,-96.89,20.00,17.00,5203300.00,257.50
2024-11-18 08:45:00,-142.16,1.00,53.00,-5203198.00,345.78
2024-11-18 09:00:00,-54.50,11.00,21.00,56.00,267.57
2024-11-18 09:15:00,-298.46,1.00,122.00,84.00,340.17
2024-11-18 09:30:00,-629.79,0.00,219.00,107.00,536.00
2024-11-18 09:45:00,421.16,163.00,51.00,5203799.00,629.08
2024-11-18 10:00:00,-759.80,26.00,255.00,-5203537.00,826.59
2024-11-18 10:15:00,-1370.70,0.00,348.00,149.00,960.14
2024-11-18 10:30:00,-1315.65,0.00,347.00,5204402.00,796.00
2024-11-18 10:45:00,-517.96,30.00,250.00,-5204074.00,742.50
2024-11-18 11:00:00,446.61,154.00,63.00,173.00,621.86
2024-11-18 11:15:00,53.86,89.00,181.00,215.00,1212.43
2024-11-18 11:30:00,-672.15,31.00,236.00,191.00,791.00
2024-11-18 11:45:00,-1087.87,23.00,330.00,214.00,1419.17
2024-11-18 12:00:00,-1245.32,0.00,374.00,5206354.00,1261.20
2024-11-18 12:15:00,-687.79,2.00,342.00,-5205908.00,1287.75
2024-11-18 12:30:00,-1239.17,0.00,384.00,215.00,756.20
2024-11-18 12:45:00,-720.96,16.00,338.00,0.00,533.67
2024-11-18 13:00:00,-92.47,13.00,383.00,396.00,947.08
2024-11-18 13:15:00,989.45,0.00,0.00,0.00,1387.76
2024-11-18 13:30:00,,0.00,0.00,0.00,
2024-11-18 13:45:00,,,,,
2024-11-18 14:00:00,,,,,
2024-11-18 14:15:00,-1187.60,0.00,0.00,0.00,644.00
2024-11-18 14:30:00,-686.10,32.00,212.00,132.00,478.60
2024-11-18 14:45:00,91.98,96.00,105.00,85.00,964.29
2024-11-18 15:00:00,-279.12,0.00,81.00,91.00,1581.00
2024-11-18 15:15:00,136.33,30.00,6.00,71.00,292.00
2024-11-18 15:30:00,376.00,95.00,0.00,35.00,1111.79
2024-11-18 15:45:00,3367.62,510.00,0.00,18.00,531.67
2024-11-18 16:00:00,5529.40,1393.00,0.00,13.00,50.50
2024-11-18 16:15:00,5541.36,1397.00,0.00,9.00,35.00
2024-11-18 16:30:00,5606.95,1406.00,0.00,5212035.00,52.00
2024-11-18 16:45:00,5443.34,1399.00,0.00,-5212029.00,21.86
2024-11-18 17:00:00,5628.49,0.00,0.00,0.00,0.00
2024-11-18 17:15:00,,0.00,0.00,0.00,
2024-11-18 17:30:00,,,,,
2024-11-18 17:45:00,5722.50,0.00,0.00,0.00,0.00
2024-11-18 18:00:00,5696.52,1431.00,0.00,0.00,0.00
2024-11-18 18:15:00,5628.07,1433.00,0.00,0.00,0.00
2024-11-18 18:30:00,5638.02,1419.00,0.00,0.00,0.00
2024-11-18 18:45:00,5664.89,1424.00,0.00,0.00,0.00
2024-11-18 19:00:00,5657.14,1429.00,0.00,0.00,0.00
2024-11-18 19:15:00,5586.86,1399.00,0.00,0.00,0.00
2024-11-18 19:30:00,5546.49,1399.00,0.00,0.00,0.00
2024-11-18 19:45:00,5619.06,1421.00,0.00,0.00,0.00
2024-11-18 20:00:00,5632.46,1427.00,0.00,0.00,0.00
2024-11-18 20:15:00,5632.27,1412.00,0.00,0.00,0.00
2024-11-18 20:30:00,5654.79,1422.00,0.00,0.00,0.00
2024-11-18 20:45:00,5441.91,1103.00,0.00,0.00,0.00
2024-11-18 21:00:00,876.00,0.00,0.00,0.00,0.00
2024-11-18 21:15:00,,0.00,0.00,0.00,
2024-11-18 21:30:00,862.00,0.00,0.00,0.00,0.00
2024-11-18 21:45:00,921.58,167.00,0.00,0.00,0.00
2024-11-18 22:00:00,4560.28,570.00,0.00,0.00,0.00
2024-11-18 22:15:00,1136.43,241.00,0.00,0.00,0.00
2024-11-18 22:30:00,897.83,248.00,0.00,0.00,0.00
2024-11-18 22:45:00,942.00,242.00,0.00,0.00,0.00
2024-11-18 23:00:00,933.17,251.00,0.00,0.00,0.00
2024-11-18 23:15:00,1186.63,359.00,0.00,0.00,0.00
2024-11-18 23:30:00,1899.00,422.00,0.00,0.00,0.00
2024-11-18 23:45:00,1550.54,390.00,0.00,0.00,0.00
2024-11-19 00:00:00,1523.95,373.00,0.00,0.00,0.00
2024-11-19 00:15:00,1504.50,377.00,0.00,0.00,0.00
2024-11-19 00:30:00,1572.18,387.00,0.00,0.00,0.00
2024-11-19 00:45:00,1581.67,412.00,0.00,0.00,0.00
2024-11-19 01:00:00,1525.70,379.00,0.00,0.00,0.00
2024-11-19 01:15:00,1278.33,221.00,0.00,0.00,0.00
2024-11-19 01:30:00,703.50,174.00,0.00,0.00,0.00
2024-11-19 01:45:00,967.25,180.00,0.00,0.00,0.00
2024-11-19 02:00:00,805.50,189.00,0.00,0.00,0.00
2024-11-19 02:15:00,789.50,182.00,0.00,0.00,0.00
2024-11-19 02:30:00,861.00,197.00,0.00,0.00,0.00
2024-11-19 02:45:00,735.00,193.00,0.00,0.00,0.00
2024-11-19 03:00:00,911.50,195.00,0.00,5212036.00,0.00
2024-11-19 03:15:00,783.00,176.00,0.00,-5212036.00,0.00
2024-11-19 03:30:00,645.86,158.00,0.00,5212036.00,0.00
2024-11-19 03:45:00,638.33,158.00,0.00,-5212036.00,0.00
2024-11-19 04:00:00,779.75,158.00,0.00,0.00,0.00
2024-11-19 04:15:00,1147.20,199.00,0.00,0.00,0.00
2024-11-19 04:30:00,871.80,206.00,0.00,0.00,0.00
2024-11-19 04:45:00,818.00,194.00,0.00,0.00,0.00
2024-11-19 05:00:00,652.29,165.00,0.00,5212036.00,0.00
2024-11-19 05:15:00,790.67,132.00,0.00,-5212036.00,0.00
2024-11-19 05:30:00,591.38,144.00,0.00,5212036.00,0.00
2024-11-19 05:45:00,582.33,132.00,0.00,0.00,0.00
2024-11-19 06:00:00,602.40,137.00,0.00,-5212036.00,0.00
2024-11-19 06:15:00,724.00,186.00,0.00,0.00,0.00
2024-11-19 06:30:00,949.40,204.00,0.00,0.00,0.00
2024-11-19 06:45:00,1581.60,531.00,0.00,0.00,0.00
2024-11-19 07:00:00,677.75,166.00,0.00,0.00,0.00
2024-11-19 07:15:00,613.50,140.00,0.00,0.00,0.00
2024-11-19 07:30:00,,,,,
2024-11-19 07:45:00,497.13,88.00,0.00,0.00,38.00
2024-11-19 08:00:00,410.67,93.00,0.00,12.00,48.00
2024-11-19 08:15:00,278.88,54.00,0.00,16.00,58.50
2024-11-19 08:30:00,3.86,23.00,4.00,28.00,159.50
2024-11-19 08:45:00,-128.09,0.00,59.00,58.00,249.67
2024-11-19 09:00:00,-247.23,0.00,48.00,45.00,304.00
2024-11-19 09:15:00,-794.07,0.00,244.00,113.00,598.86
2024-11-19 09:30:00,-932.18,0.00,213.00,108.00,603.00
2024-11-19 09:45:00,-1218.59,0.00,311.00,113.00,690.81
2024-11-19 10:00:00,-1186.86,0.00,304.00,129.00,521.07
2024-11-19 10:15:00,-1367.45,0.00,394.00,157.00,546.80
2024-11-19 10:30:00,-1857.88,0.00,473.00,173.00,673.00
2024-11-19 10:45:00,-719.39,12.00,315.00,5213483.00,1051.95
2024-11-19 11:00:00,-884.04,0.00,304.00,498.00,1233.52
2024-11-19 11:15:00,-970.35,12.00,322.00,-5213394.00,1174.31
2024-11-19 11:30:00,110.52,231.00,2.00,48.00,889.53
2024-11-19 11:45:00,-794.08,103.00,70.00,115.00,1332.98
2024-11-19 12:00:00,-521.67,91.00,228.00,157.00,577.10
2024-11-19 12:15:00,915.31,324.00,14.00,43.00,581.54
2024-11-19 12:30:00,-947.94,137.00,126.00,98.00,1274.61
2024-11-19 12:45:00,48.35,242.00,71.00,57.00,1254.52
2024-11-19 13:00:00,-1091.11,118.00,266.00,81.00,1132.38
