,balancing_0_loss_load,balancing_0_loss_load_energy,balancing_0_overgeneration,balancing_0_reward,battery_0_charge_amount,battery_0_current_charge,battery_0_discharge_amount,battery_0_reward,battery_0_soc,grid_0_co2_per_kwh_current,grid_0_co2_production,grid_0_export_price_current,grid_0_grid_export,grid_0_grid_import,grid_0_grid_status_current,grid_0_import_price_current,grid_0_reward,load_0_load_current,load_0_load_met,load_0_reward,pv_0_curtailment,pv_0_renewable_current,pv_0_renewable_used,pv_0_reward,balance_0_reward,balance_0_shaped_reward,balance_0_overall_provided_to_microgrid,balance_0_overall_absorbed_from_microgrid,balance_0_flex_provided_to_microgrid,balance_0_flex_absorbed_from_microgrid,balance_0_controllable_provided_to_microgrid,balance_0_controllable_absorbed_from_microgrid,balance_0_fixed_provided_to_microgrid,balance_0_fixed_absorbed_from_microgrid
80,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.747,1.0,0.28,-0.4891600000000001,-1.747,1.747,0.0,0.0,0.0,0.0,0.0,-0.4891600000000001,-0.4891600000000001,1.747,1.747,0.0,0.0,1.747,0.0,0.0,1.747
81,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.418,1.0,0.28,-0.39704,-1.418,1.418,0.0,0.0,0.0,0.0,0.0,-0.39704,-0.39704,1.418,1.418,0.0,0.0,1.418,0.0,0.0,1.418
82,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.689,1.0,0.28,-0.47292000000000006,-1.689,1.689,0.0,0.0,0.0,0.0,0.0,-0.47292000000000006,-0.47292000000000006,1.689,1.689,0.0,0.0,1.689,0.0,0.0,1.689
83,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.751,1.0,0.28,-0.49028,-1.751,1.751,0.0,0.0,0.0,0.0,0.0,-0.49028,-0.49028,1.751,1.751,0.0,0.0,1.751,0.0,0.0,1.751
84,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.39,1.0,0.28,-0.3892,-1.39,1.39,0.0,0.0,0.0,0.0,0.0,-0.3892,-0.3892,1.39,1.39,0.0,0.0,1.39,0.0,0.0,1.39
85,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.54,1.0,0.28,-0.4312,-1.54,1.54,0.0,0.0,0.0,0.0,0.0,-0.4312,-0.4312,1.54,1.54,0.0,0.0,1.54,0.0,0.0,1.54
86,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.469,1.0,0.28,-0.4113200000000001,-1.469,1.469,0.0,0.0,0.0,0.0,0.0,-0.4113200000000001,-0.4113200000000001,1.469,1.469,0.0,0.0,1.469,0.0,0.0,1.469
87,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.1,0.0,1.454,1.0,0.28,-0.40712000000000004,-1.454,1.454,0.0,0.0,0.0,0.0,0.0,-0.40712000000000004,-0.40712000000000004,1.454,1.454,0.0,0.0,1.454,0.0,0.0,1.454
88,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.262,1.0,0.2,-0.2524,-1.262,1.262,0.0,0.0,0.0,0.0,0.0,-0.2524,-0.2524,1.262,1.262,0.0,0.0,1.262,0.0,0.0,1.262
89,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.021,1.0,0.2,-0.2042,-1.021,1.021,0.0,0.0,0.0,0.0,0.0,-0.2042,-0.2042,1.021,1.021,0.0,0.0,1.021,0.0,0.0,1.021
90,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.651,1.0,0.2,-0.1302,-0.651,0.651,0.0,0.0,0.0,0.0,0.0,-0.1302,-0.1302,0.651,0.651,0.0,0.0,0.651,0.0,0.0,0.651
91,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.87,1.0,0.2,-0.17400000000000002,-0.87,0.87,0.0,0.0,0.0,0.0,0.0,-0.17400000000000002,-0.17400000000000002,0.87,0.87,0.0,0.0,0.87,0.0,0.0,0.87
92,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.116,1.0,0.2,-0.22320000000000004,-1.116,1.116,0.0,0.0,0.0,0.0,0.0,-0.22320000000000004,-0.22320000000000004,1.116,1.116,0.0,0.0,1.116,0.0,0.0,1.116
93,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.895,1.0,0.2,-0.17900000000000002,-0.895,0.895,0.0,0.0,0.0,0.0,0.0,-0.17900000000000002,-0.17900000000000002,0.895,0.895,0.0,0.0,0.895,0.0,0.0,0.895
94,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,0.89,1.0,0.2,-0.17800000000000002,-0.89,0.89,0.0,0.0,0.0,0.0,0.0,-0.17800000000000002,-0.17800000000000002,0.89,0.89,0.0,0.0,0.89,0.0,0.0,0.89
95,0.0,0.0,0.0,-0.0,0.0,1.04,0.0,-0.0,0.25,0.0,0.0,0.08,0.0,1.057,1.0,0.2,-0.2114,-1.057,1.057,0.0,0.0,0.0,0.0,0.0,-0.2114,-0.2114,1.057,1.057,0.0,0.0,1.057,0.0,0.0,1.057
